Country Code,Country Name,GDP,Population
ABW,Aruba,N/A,106277
AFE,Africa Eastern and Southern,1236163044999.97,739108306
AFG,Afghanistan,N/A,42239854
AFR,Africa,N/A,N/A
AFW,Africa Western and Central,796586157553.094,502789511
AGO,Angola,84722957642.3757,36684202
ALB,Albania,22977677860.7979,2745972
AND,Andorra,3727673593.01922,80088
ARB,Arab World,3491516939569.88,473272080
ARE,United Arab Emirates,504173451327.434,9516871
ARG,Argentina,640591410663.883,46654581
ARM,Armenia,24212134631.064,2777970
ASM,American Samoa,N/A,43914
ATG,Antigua and Barbuda,2033085185.18518,94298
AUS,Australia,1723827215334.71,26638544
AUT,Austria,516034144115.95,9132383
AZE,Azerbaijan,72356176470.5882,10112555
BDI,Burundi,2642161668.92754,13238559
BEA,East Asia & Pacific (IBRD-only countries),N/A,N/A
BEC,Europe & Central Asia (IBRD-only countries),N/A,N/A
BEL,Belgium,632216577075.109,11822592
BEN,Benin,19673284686.0023,13712828
BFA,Burkina Faso,20324617838.9676,23251485
BGD,Bangladesh,437415331040.994,172954319
BGR,Bulgaria,101584384672.786,6430370
BHI,IBRD countries classified as high income,N/A,N/A
BHR,Bahrain,43205000000,1485509
BHS,"Bahamas, The",14338500000,412623
BIH,Bosnia and Herzegovina,27054889362.8852,3210847
BLA,Latin America & the Caribbean (IBRD-only countries),N/A,N/A
BLR,Belarus,71857382745.6066,9178298
BLZ,Belize,3281500000,410825
BMN,Middle East & North Africa (IBRD-only countries),N/A,N/A
BMU,Bermuda,N/A,63489
BOL,Bolivia,45849832906.4139,12388571
BRA,Brazil,2173665655937.27,216422446
BRB,Barbados,6393564189.61345,281995
BRN,Brunei Darussalam,15128292953.5098,452524
BSS,Sub-Saharan Africa (IBRD-only countries),N/A,N/A
BTN,Bhutan,N/A,787424
BWA,Botswana,19395765126.3127,2675352
CAA,Sub-Saharan Africa (IFC classification),N/A,N/A
CAF,Central African Republic,2555492085.24831,5742315
CAN,Canada,2140085567791.45,40097761
CEA,East Asia and the Pacific (IFC classification),N/A,N/A
CEB,Central Europe and the Baltics,2252970882003.43,100156608
CEU,Europe and Central Asia (IFC classification),N/A,N/A
CHE,Switzerland,884940402230.409,8849852
CHI,Channel Islands,N/A,175346
CHL,Chile,335533331669.219,19629590
CHN,China,17794781986104.5,1410710000
CIV,Cote d'Ivoire,78788828906.8634,28873034
CLA,Latin America and the Caribbean (IFC classification),N/A,N/A
CME,Middle East and North Africa (IFC classification),N/A,N/A
CMR,Cameroon,47945510090.0529,28647293
COD,"Congo, Dem. Rep.",66383287002.9969,102262808
COG,"Congo, Rep.",15321055818.3263,6106869
COL,Colombia,363540156234.868,52085168
COM,Comoros,1352380972.15662,852075
CPV,Cabo Verde,2587252076.3056,598682
CRI,Costa Rica,86497941439.0174,5212173
CSA,South Asia (IFC classification),N/A,N/A
CSS,Caribbean small states,53252637669.8953,3167738
CUB,Cuba,N/A,11194449
CUW,Curacao,N/A,147862
CYM,Cayman Islands,N/A,69310
CYP,Cyprus,32229622669.1951,1260138
CZE,Czechia,330858339871.686,10873689
DEA,East Asia & Pacific (IDA-eligible countries),N/A,N/A
DEC,Europe & Central Asia (IDA-eligible countries),N/A,N/A
DEU,Germany,4456081016705.96,84482267
DJI,Djibouti,4098530513.55777,1136455
DLA,Latin America & the Caribbean (IDA-eligible countries),N/A,N/A
DMA,Dominica,653992592.592593,73040
DMN,Middle East & North Africa (IDA-eligible countries),N/A,N/A
DNK,Denmark,404198757537.974,5946952
DNS,IDA countries in Sub-Saharan Africa not classified as fragile situations ,N/A,N/A
DOM,Dominican Republic,121444279313.931,11332972
DSA,South Asia (IDA-eligible countries),N/A,N/A
DSF,IDA countries in Sub-Saharan Africa classified as fragile situations ,N/A,N/A
DSS,Sub-Saharan Africa (IDA-eligible countries),N/A,N/A
DZA,Algeria,239899491127.742,45606480
EAP,East Asia & Pacific (excluding high income),21150247849983.1,2133652241
EAR,Early-demographic dividend,14847823837515.2,3486290439
EAS,East Asia & Pacific,30775659199419.9,2380601170
ECA,Europe & Central Asia (excluding high income),2098349713814.25,247474425
ECS,Europe & Central Asia,27240628835585.3,923929755
ECU,Ecuador,118844826000,18190484
EGY,"Egypt, Arab Rep.",395926075163.006,112716598
EMU,Euro area,15544858680873.8,350357398
ERI,Eritrea,N/A,3748901
ESP,Spain,1580694712515.71,48373336
EST,Estonia,40744848827.9537,1366188
ETH,Ethiopia,163697927593.982,126527060
EUU,European Union,18349388450765.6,449476878
FCS,Fragile and conflict affected situations,1906801170087.86,1042703808
FIN,Finland,300187202696.084,5584264
FJI,Fiji,5494797540.73365,936375
FRA,France,3030904089607.9,68170228
FRO,Faroe Islands,N/A,53270
FSM,"Micronesia, Fed. Sts.",460000000,115224
FXS,"IDA countries classified as fragile situations, excluding Sub-Saharan Africa",N/A,N/A
GAB,Gabon,20516134388.6608,2436566
GBR,United Kingdom,3340032380668.04,68350000
GEO,Georgia,30535530479.0227,3760365
GHA,Ghana,76370394412.4163,34121985
GIB,Gibraltar,N/A,32688
GIN,Guinea,23612295818.0961,14190612
GMB,"Gambia, The",2339904156.79214,2773168
GNB,Guinea-Bissau,1966461400.35833,2150842
GNQ,Equatorial Guinea,12116922539.4112,1714671
GRC,Greece,238206312632.528,10361295
GRD,Grenada,1320334235.58897,126183
GRL,Greenland,N/A,56865
GTM,Guatemala,102050473863.636,17602431
GUM,Guam,N/A,172952
GUY,Guyana,16786302158.2734,813834
HIC,High income,67653743404264.1,1403021503
HKG,"Hong Kong SAR, China",382054574298.529,7536100
HND,Honduras,34400509852.0436,10593798
HPC,Heavily indebted poor countries (HIPC),1130472157492.99,907995430
HRV,Croatia,82688842717.3926,3853200
HTI,Haiti,19850829757.7471,11724763
HUN,Hungary,212388906458.724,9589872
IBB,"IBRD, including blend",N/A,N/A
IBD,IBRD only,38733043068564.9,4937047867
IBT,IDA & IBRD total,41559721641424.8,6819750360
IDA,IDA total,2828041013610.35,1882702493
IDB,IDA blend,1044015231915.96,622553200
IDN,Indonesia,1371171152331.16,277534122
IDX,IDA only,1786070910237.13,1260149293
IMN,Isle of Man,N/A,84710
IND,India,3549918918777.53,1428627663
INX,Not classified,N/A,N/A
IRL,Ireland,545629450403.735,5262382
IRN,"Iran, Islamic Rep.",401504514718.718,89172767
IRQ,Iraq,250842782139.464,45504560
ISL,Iceland,31020032583.1972,393600
ISR,Israel,509901495702.103,9756700
ITA,Italy,2254851212731.8,58761146
JAM,Jamaica,19423355367.2372,2825544
JOR,Jordan,50813642348.6746,11337052
JPN,Japan,4212945159781.4,124516650
KAZ,Kazakhstan,261421121085.572,19900177
KEN,Kenya,107440575838.048,55100586
KGZ,Kyrgyz Republic,13987627908.8381,7100800
KHM,Cambodia,31772759998.8571,16944826
KIR,Kiribati,279034355.108421,133515
KNA,St. Kitts and Nevis,1077033111.11111,47755
KOR,"Korea, Rep.",1712792854202.37,51712619
KWT,Kuwait,161772221950.942,4310108
LAC,Latin America & Caribbean (excluding high income),6050580948759.95,600825676
LAO,Lao PDR,15843155731.2552,7633779
LBN,Lebanon,17937256175.141,5353930
LBR,Liberia,4332000000,5418377
LBY,Libya,50491722445.7773,6888388
LCA,St. Lucia,2519925938.52447,180251
LCN,Latin America & Caribbean ,7094329636592.52,664155299
LDC,Least developed countries: UN classification,1504251159792.01,1150346774
LIC,Low income,646797730009.089,722984063
LIE,Liechtenstein,N/A,39584
LKA,Sri Lanka,84356860421.13,22037000
LMC,Lower middle income,7384750127842.02,3059564861
LMY,Low & middle income,37425214512640,6593137026
LSO,Lesotho,2046039024.45854,2330318
LTE,Late-demographic dividend,28341396914858.3,2326833223
LTU,Lithuania,77836396962.772,2871897
LUX,Luxembourg,85755006123.5976,668606
LVA,Latvia,43627078481.287,1881750
MAC,"Macao SAR, China",47061843715.8565,704149
MAF,St. Martin (French part),N/A,32077
MAR,Morocco,141109373209.414,37840044
MCO,Monaco,N/A,36297
MDA,Moldova,16539436547.295,2486891
MDE,Middle East (developing only),N/A,N/A
MDG,Madagascar,16031702914.9195,30325732
MDV,Maldives,6600000000,521021
MEA,Middle East & North Africa,4287684126920.02,500787313
MEX,Mexico,1788886821046.81,128455567
MHL,Marshall Islands,284000000,41996
MIC,Middle income,36786942112904.5,5870152963
MKD,North Macedonia,14761237042.2057,1811980
MLI,Mali,20904898296.2501,23293698
MLT,Malta,20956999452.4317,553214
MMR,Myanmar,64815031669.0952,54577997
MNA,Middle East & North Africa (excluding high income),1646554468701.67,430857111
MNE,Montenegro,7404541964.50779,616177
MNG,Mongolia,19872180369.6275,3447157
MNP,Northern Mariana Islands,N/A,49796
MOZ,Mozambique,20624597846.5495,33897354
MRT,Mauritania,10452577062.7581,4862989
MUS,Mauritius,14397127281.3829,1261041
MWI,Malawi,14084341062.3675,20931751
MYS,Malaysia,399648828546.504,34308525
NAC,North America,29509296092073.6,375076145
NAF,North Africa,N/A,N/A
NAM,Namibia,12351024843.7467,2604172
NCL,New Caledonia,N/A,267940
NER,Niger,16819170420.5653,27202843
NGA,Nigeria,362814951696.073,223804632
NIC,Nicaragua,17829215283.7997,7046310
NLD,Netherlands,1118124749886.29,17879488
NOR,Norway,485513316503.63,5519594
NPL,Nepal,40908073366.8455,30896590
NRS,Non-resource rich Sub-Saharan Africa countries,N/A,N/A
NRU,Nauru,154127798.193541,12780
NXS,"IDA countries not classified as fragile situations, excluding Sub-Saharan Africa",N/A,N/A
NZL,New Zealand,253465703232.146,5223100
OED,OECD members,64098865773303,1385005653
OMN,Oman,108192457737.321,4644384
OSS,Other small states,234402049500.764,14240737
PAK,Pakistan,338368455317.876,240485658
PAN,Panama,83382400000,4468087
PER,Peru,267603248655.253,34352719
PHL,Philippines,437146372729.942,117337368
PLW,Palau,263020733.717011,18058
PNG,Papua New Guinea,30932496249.7917,10329931
POL,Poland,811229100687.566,36685849
PRE,Pre-demographic dividend,1562533897053.54,1065710613
PRI,Puerto Rico,117902300000,3205691
PRK,"Korea, Dem. People's Rep.",N/A,26160821
PRT,Portugal,287080013574.497,10525347
PRY,Paraguay,42956263543.9482,6861524
PSE,West Bank and Gaza,17396300000,5165775
PSS,Pacific island small states,11232231820.2487,2677728
PST,Post-demographic dividend,59851800976561.2,1119478514
PYF,French Polynesia,N/A,308872
QAT,Qatar,N/A,2716391
ROU,Romania,351002579629.67,19056116
RRS,Resource rich Sub-Saharan Africa countries,N/A,N/A
RUS,Russian Federation,2021421476035.42,143826130
RWA,Rwanda,14097768647.6695,14094683
SAS,South Asia,4475567635413.06,1938549529
SAU,Saudi Arabia,1067582933333.33,36947025
SDN,Sudan,109327023588.732,48109006
SEN,Senegal,31013986429.1861,17763163
SGP,Singapore,501427500080.059,5917648
SLB,Solomon Islands,1631286701.11516,740424
SLE,Sierra Leone,3809832236.95959,8791092
SLV,El Salvador,34015620000,6364943
SMR,San Marino,N/A,33642
SOM,Somalia,11679800110.1523,18143378
SRB,Serbia,75187125426.7375,6618026
SSA,Sub-Saharan Africa (excluding high income),2030607752381.92,1241778044
SSD,South Sudan,N/A,11088796
SSF,Sub-Saharan Africa ,2032749202553.06,1241897817
SST,Small states,298978248910.632,20086203
STP,Sao Tome and Principe,603240748.954207,231856
SUR,Suriname,3782437296.04323,623236
SVK,Slovak Republic,132793622283.071,5426740
SVN,Slovenia,68216781410.5228,2120937
SWE,Sweden,593267701033.408,10536632
SWZ,Eswatini,4597855845.04276,1210822
SXM,Sint Maarten (Dutch part),1623165683.12849,41163
SXZ,Sub-Saharan Africa excluding South Africa,N/A,N/A
SYC,Seychelles,2141450171.13932,119773
SYR,Syrian Arab Republic,N/A,23227014
TCA,Turks and Caicos Islands,1402054390.94734,46062
TCD,Chad,13149325358.7383,18278568
TEA,East Asia & Pacific (IDA & IBRD countries),21124121301342.6,2107522258
TEC,Europe & Central Asia (IDA & IBRD countries),5466276097557.09,457326090
TGO,Togo,9171261835.06264,9053799
THA,Thailand,514944993833.578,71801279
TJK,Tajikistan,12060602008.8478,10143543
TKM,Turkmenistan,59887334844.0651,6516100
TLA,Latin America & the Caribbean (IDA & IBRD countries),6772781697090.74,648763330
TLS,Timor-Leste,2243142908.46161,1360596
TMN,Middle East & North Africa (IDA & IBRD countries),1629170225345.52,425691336
TON,Tonga,N/A,107773
TSA,South Asia (IDA & IBRD),4475567635413.06,1938549529
TSS,Sub-Saharan Africa (IDA & IBRD countries),2032749202553.06,1241897817
TTO,Trinidad and Tobago,28139944790.2911,1534937
TUN,Tunisia,48529595416.6533,12458223
TUR,Turkiye,1108022373259.51,85326000
TUV,Tuvalu,62280311.5852172,11396
TZA,Tanzania,79158286333.524,67438106
UGA,Uganda,49272882213.623,48582334
UKR,Ukraine,178757021386.809,37000000
UMC,Upper middle income,29403677430761.2,2810588102
URY,Uruguay,77240831587.167,3423108
USA,United States,27360935000000,334914895
UZB,Uzbekistan,90889149306.7313,36412350
VCT,St. Vincent and the Grenadines,1065962962.96296,103698
VEN,"Venezuela, RB",N/A,28838499
VGB,British Virgin Islands,N/A,31538
VIR,Virgin Islands (U.S.),N/A,104917
VNM,Viet Nam,429716969049.593,98858950
VUT,Vanuatu,1126313359.21923,334506
WLD,World,105435039507024,8024997028
WSM,Samoa,934100336.275654,225681
XKX,Kosovo,10438351483.1677,1756374
XZN,Sub-Saharan Africa excluding South Africa and Nigeria,N/A,N/A
YEM,"Yemen, Rep.",N/A,34449825
ZAF,South Africa,377781600985.873,60414495
ZMB,Zambia,28162630953.9285,20569737
ZWE,Zimbabwe,26538273498.8461,16665409
